synonyms,polypeptide_id
"Aromatic amino acid transporter 1,MCT 10,MCT10,Solute carrier family 16 member 10,T-type amino acid transporter 1,TAT1",Q8TF71
"OATP2A1,PGT,Prostaglandin transporter,SLC21A2,Solute carrier family 21 member 2",Q92959
"ATP-binding cassette sub-family C member 2,Canalicular multidrug resistance protein,CMOAT,CMOAT1,CMRP,MRP2,Multidrug resistance-associated protein 2",Q92887
"Liver-specific organic anion transporter 1,LST-1,LST1,OATP-2,OATP-C,OATP1B1,OATP2,OATPC,SLC21A6,Sodium-independent organic anion-transporting polypeptide 2,Solute carrier family 21 member 6",Q9Y6L6
"Glucose transporter type 1, erythrocyte/brain,GLUT-1,GLUT1,HepG2 glucose transporter",P11166
"Glucose transporter type 2, liver,GLUT-2,GLUT2",P11168
"Glucose transporter type 3, brain,GLUT-3,GLUT3",P11169
"Glucose transporter type 4, insulin-responsive,GLUT-4,GLUT4",P14672
"Fructose transporter,Glucose transporter type 5, small intestine,GLUT-5,GLUT5",P22732
"Glucose transporter type 6,Glucose transporter type 9,GLUT-6,GLUT-9,GLUT9",Q9UGQ3
"Glucose transporter type 7,GLUT-7,GLUT7",Q6PXP3
"Glucose transporter type 8,Glucose transporter type X1,GLUT-8,GLUT8,GLUTX1",Q9NY64
"Glucose transporter type 9,GLUT-9,GLUT9",Q9NRM0
"Glucose transporter type 10,GLUT-10,GLUT10",O95528
"Glucose transporter type 10,Glucose transporter type 11,GLUT-10,GLUT-11,GLUT10,GLUT11",Q9BYW1
"Glucose transporter type 12,GLUT-12,GLUT12,GLUT8",Q8TD20
"High affinity sodium-glucose cotransporter,Na(+)/glucose cotransporter 1,NAGT,SGLT1,Solute carrier family 5 member 1",P13866
"Low affinity sodium-glucose cotransporter,Na(+)/glucose cotransporter 2,SGLT2,Solute carrier family 5 member 2",P31639
"Ergothioneine transporter,ET transporter,ETT,OCTN1,Organic cation/carnitine transporter 1,UT2H",Q9H015
"MCT 4,MCT4,Solute carrier family 16 member 3",O15427
"PAT1,Proton/amino acid transporter 1,Solute carrier family 36 member 1",Q7Z2H8
Solute carrier family 6 member 6,P31641
"Intestinal H(+)/peptide cotransporter,Oligopeptide transporter, small intestine isoform,PEPT1,Peptide transporter 1",P46059
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"OATP2A1,PGT,Prostaglandin transporter,SLC21A2,Solute carrier family 21 member 2",Q92959
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"ATP-binding cassette sub-family B member 11,BSEP",O95342
"OATP,OATP-1,OATP-A,OATP1,OATP1A2,Organic anion-transporting polypeptide 1,SLC21A3,Sodium-independent organic anion transporter,Solute carrier family 21 member 3",P46721
"Apical sodium-dependent bile acid transporter,ASBT,IBAT,Ileal Na(+)/bile acid cotransporter,Ileal sodium-dependent bile acid transporter,ISBT,Na(+)-dependent ileal bile acid transporter,NTCP2,Sodium/taurocholate cotransporting polypeptide, ileal,Solute carrier family 10 member 2",Q12908
"Cell growth-inhibiting gene 29 protein,Na(+)/bile acid cotransporter,Na(+)/taurocholate transport protein,NTCP,Sodium/taurocholate cotransporting polypeptide,Solute carrier family 10 member 1",Q14973
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"OATP2A1,PGT,Prostaglandin transporter,SLC21A2,Solute carrier family 21 member 2",Q92959
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"ATP-binding cassette sub-family C member 1,Leukotriene C(4) transporter,LTC4 transporter,MRP,MRP1",P33527
"ATP-binding cassette sub-family C member 4,MOAT-B,MRP/cMOAT-related ABC transporter,MRP4,Multi-specific organic anion transporter B",O15439
"ATP-binding cassette sub-family C member 5,MOAT-C,MRP5,Multi-specific organic anion transporter C,pABC11,SMRP",O15440
"MRP8,Multidrug resistance-associated protein 8",Q96J66
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"hOAT3,OAT3,Organic anion transporter 3",Q8TCC7
"hOAT2,NLT,Novel liver transporter,OAT2,Organic anion transporter 2",Q9Y694
"PAT1,Proton/amino acid transporter 1,Solute carrier family 36 member 1",Q7Z2H8
"Aromatic amino acid transporter 1,MCT 10,MCT10,Solute carrier family 16 member 10,T-type amino acid transporter 1,TAT1",Q8TF71
"4F2 LC,4F2 light chain,4F2LC,CD98 light chain,CD98LC,hLAT1,Integral membrane protein E16,L-type amino acid transporter 1,LAT1,MPE16,Solute carrier family 7 member 5,y+ system cationic amino acid transporter",Q01650
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ATP-binding cassette sub-family B member 11,BSEP",O95342
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ATP-binding cassette sub-family C member 1,Leukotriene C(4) transporter,LTC4 transporter,MRP,MRP1",P33527
"OATP,OATP-1,OATP-A,OATP1,OATP1A2,Organic anion-transporting polypeptide 1,SLC21A3,Sodium-independent organic anion transporter,Solute carrier family 21 member 3",P46721
"Apical sodium-dependent bile acid transporter,ASBT,IBAT,Ileal Na(+)/bile acid cotransporter,Ileal sodium-dependent bile acid transporter,ISBT,Na(+)-dependent ileal bile acid transporter,NTCP2,Sodium/taurocholate cotransporting polypeptide, ileal,Solute carrier family 10 member 2",Q12908
"ATP-binding cassette sub-family C member 2,Canalicular multidrug resistance protein,CMOAT,CMOAT1,CMRP,MRP2,Multidrug resistance-associated protein 2",Q92887
"Liver-specific organic anion transporter 1,LST-1,LST1,OATP-2,OATP-C,OATP1B1,OATP2,OATPC,SLC21A6,Sodium-independent organic anion-transporting polypeptide 2,Solute carrier family 21 member 6",Q9Y6L6
"ATP-binding cassette sub-family C member 3,CMOAT2,MLP2,MOAT-D,MRP3,Multi-specific organic anion transporter D,Multidrug resistance-associated protein 3",O15438
"ATP-binding cassette sub-family C member 4,MOAT-B,MRP/cMOAT-related ABC transporter,MRP4,Multi-specific organic anion transporter B",O15439
"Cell growth-inhibiting gene 29 protein,Na(+)/bile acid cotransporter,Na(+)/taurocholate transport protein,NTCP,Sodium/taurocholate cotransporting polypeptide,Solute carrier family 10 member 1",Q14973
"hOAT3,OAT3,Organic anion transporter 3",Q8TCC7
"hOAT2,NLT,Novel liver transporter,OAT2,Organic anion transporter 2",Q9Y694
"Liver-specific organic anion transporter 2,LST-2,LST2,OATP-8,OATP1B3,OATP8,Organic anion transporter 8,Organic anion-transporting polypeptide 8,SLC21A8,Solute carrier family 21 member 8",Q9NPD5
"OATP,OATP-1,OATP-A,OATP1,OATP1A2,Organic anion-transporting polypeptide 1,SLC21A3,Sodium-independent organic anion transporter,Solute carrier family 21 member 3",P46721
"Liver-specific organic anion transporter 1,LST-1,LST1,OATP-2,OATP-C,OATP1B1,OATP2,OATPC,SLC21A6,Sodium-independent organic anion-transporting polypeptide 2,Solute carrier family 21 member 6",Q9Y6L6
"Liver-specific organic anion transporter 2,LST-2,LST2,OATP-8,OATP1B3,OATP8,Organic anion transporter 8,Organic anion-transporting polypeptide 8,SLC21A8,Solute carrier family 21 member 8",Q9NPD5
"ATP-binding cassette sub-family B member 11,BSEP",O95342
"ATP-binding cassette sub-family C member 2,Canalicular multidrug resistance protein,CMOAT,CMOAT1,CMRP,MRP2,Multidrug resistance-associated protein 2",Q92887
"ENT1,Equilibrative NBMPR-sensitive nucleoside transporter,Equilibrative nitrobenzylmercaptopurine riboside-sensitive nucleoside transporter,Nucleoside transporter, es-type,Solute carrier family 29 member 1",Q99808
"KIAA0880,OATP-B,OATP-RP2,OATP2B1,OATPB,OATPRP2,Organic anion transporter B,Organic anion transporter polypeptide-related protein 2,SLC21A9,Solute carrier family 21 member 9",O94956
"4F2 LC,4F2 light chain,4F2LC,CD98 light chain,CD98LC,hLAT1,Integral membrane protein E16,L-type amino acid transporter 1,LAT1,MPE16,Solute carrier family 7 member 5,y+ system cationic amino acid transporter",Q01650
"hLAT2,L-type amino acid transporter 2,LAT2,Solute carrier family 7 member 8",Q9UHI5
"SOAT,Sodium-dependent organic anion transporter",Q3KNW5
"PAT1,Proton/amino acid transporter 1,Solute carrier family 36 member 1",Q7Z2H8
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"Aromatic amino acid transporter 1,MCT 10,MCT10,Solute carrier family 16 member 10,T-type amino acid transporter 1,TAT1",Q8TF71
"MCT 2,MCT2,Solute carrier family 16 member 7",O60669
"MCT 1,MCT1,Solute carrier family 16 member 1",P53985
"MCT 4,MCT4,Solute carrier family 16 member 3",O15427
"Aromatic amino acid transporter 1,MCT 10,MCT10,Solute carrier family 16 member 10,T-type amino acid transporter 1,TAT1",Q8TF71
"High-affinity sodium-dependent carnitine cotransporter,OCTN2,Organic cation/carnitine transporter 2",O76082
"hOCT1,OCT1,Organic cation transporter 1",O15245
"KIAA0880,OATP-B,OATP-RP2,OATP2B1,OATPB,OATPRP2,Organic anion transporter B,Organic anion transporter polypeptide-related protein 2,SLC21A9,Solute carrier family 21 member 9",O94956
"MCT 1,MCT1,Solute carrier family 16 member 1",P53985
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"Aromatic amino acid transporter 1,MCT 10,MCT10,Solute carrier family 16 member 10,T-type amino acid transporter 1,TAT1",Q8TF71
"Intestinal H(+)/peptide cotransporter,Oligopeptide transporter, small intestine isoform,PEPT1,Peptide transporter 1",P46059
"Kidney H(+)/peptide cotransporter,Oligopeptide transporter, kidney isoform,PEPT2,Peptide transporter 2",Q16348
"KIAA0880,OATP-B,OATP-RP2,OATP2B1,OATPB,OATPRP2,Organic anion transporter B,Organic anion transporter polypeptide-related protein 2,SLC21A9,Solute carrier family 21 member 9",O94956
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ATP-binding cassette sub-family C member 1,Leukotriene C(4) transporter,LTC4 transporter,MRP,MRP1",P33527
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"hOAT3,OAT3,Organic anion transporter 3",Q8TCC7
"OAT4,Organic anion transporter 4",Q9NSA0
"hOAT2,NLT,Novel liver transporter,OAT2,Organic anion transporter 2",Q9Y694
"Ergothioneine transporter,ET transporter,ETT,OCTN1,Organic cation/carnitine transporter 1,UT2H",Q9H015
"hOCT1,OCT1,Organic cation transporter 1",O15245
"OATP2A1,PGT,Prostaglandin transporter,SLC21A2,Solute carrier family 21 member 2",Q92959
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"ATP-binding cassette sub-family B member 11,BSEP",O95342
"OATP,OATP-1,OATP-A,OATP1,OATP1A2,Organic anion-transporting polypeptide 1,SLC21A3,Sodium-independent organic anion transporter,Solute carrier family 21 member 3",P46721
"Apical sodium-dependent bile acid transporter,ASBT,IBAT,Ileal Na(+)/bile acid cotransporter,Ileal sodium-dependent bile acid transporter,ISBT,Na(+)-dependent ileal bile acid transporter,NTCP2,Sodium/taurocholate cotransporting polypeptide, ileal,Solute carrier family 10 member 2",Q12908
"Cell growth-inhibiting gene 29 protein,Na(+)/bile acid cotransporter,Na(+)/taurocholate transport protein,NTCP,Sodium/taurocholate cotransporting polypeptide,Solute carrier family 10 member 1",Q14973
"MCT 2,MCT2,Solute carrier family 16 member 7",O60669
"MCT 1,MCT1,Solute carrier family 16 member 1",P53985
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"KIAA0880,OATP-B,OATP-RP2,OATP2B1,OATPB,OATPRP2,Organic anion transporter B,Organic anion transporter polypeptide-related protein 2,SLC21A9,Solute carrier family 21 member 9",O94956
"hOAT3,OAT3,Organic anion transporter 3",Q8TCC7
"MCT 1,MCT1,Solute carrier family 16 member 1",P53985
"ATP-binding cassette sub-family C member 1,Leukotriene C(4) transporter,LTC4 transporter,MRP,MRP1",P33527
"Aromatic amino acid transporter 1,MCT 10,MCT10,Solute carrier family 16 member 10,T-type amino acid transporter 1,TAT1",Q8TF71
"MCT 4,MCT4,Solute carrier family 16 member 3",O15427
"KIAA0880,OATP-B,OATP-RP2,OATP2B1,OATPB,OATPRP2,Organic anion transporter B,Organic anion transporter polypeptide-related protein 2,SLC21A9,Solute carrier family 21 member 9",O94956
"hOAT3,OAT3,Organic anion transporter 3",Q8TCC7
"HUT2,Solute carrier family 14 member 2,Urea transporter, kidney,UT2",Q15849
"HUT11,JK,RACH1,Solute carrier family 14 member 1,Urea transporter, erythrocyte,UT1,UTE",Q13336
"Aromatic amino acid transporter 1,MCT 10,MCT10,Solute carrier family 16 member 10,T-type amino acid transporter 1,TAT1",Q8TF71
"Amino acid transporter ATB0+,Solute carrier family 6 member 14",Q9UN76
"MCT 4,MCT4,Solute carrier family 16 member 3",O15427
"MCT 2,MCT2,Solute carrier family 16 member 7",O60669
"MCT 1,MCT1,Solute carrier family 16 member 1",P53985
"MCT 4,MCT4,Solute carrier family 16 member 3",O15427
"ATP-binding cassette sub-family C member 2,Canalicular multidrug resistance protein,CMOAT,CMOAT1,CMRP,MRP2,Multidrug resistance-associated protein 2",Q92887
"High-affinity sodium-dependent carnitine cotransporter,OCTN2,Organic cation/carnitine transporter 2",O76082
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"hOAT3,OAT3,Organic anion transporter 3",Q8TCC7
"OAT4,Organic anion transporter 4",Q9NSA0
"ATP-binding cassette sub-family C member 1,Leukotriene C(4) transporter,LTC4 transporter,MRP,MRP1",P33527
"ATP-binding cassette sub-family C member 2,Canalicular multidrug resistance protein,CMOAT,CMOAT1,CMRP,MRP2,Multidrug resistance-associated protein 2",Q92887
"MCT 2,MCT2,Solute carrier family 16 member 7",O60669
"KIAA0880,OATP-B,OATP-RP2,OATP2B1,OATPB,OATPRP2,Organic anion transporter B,Organic anion transporter polypeptide-related protein 2,SLC21A9,Solute carrier family 21 member 9",O94956
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"MCT 1,MCT1,Solute carrier family 16 member 1",P53985
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"KIAA0880,OATP-B,OATP-RP2,OATP2B1,OATPB,OATPRP2,Organic anion transporter B,Organic anion transporter polypeptide-related protein 2,SLC21A9,Solute carrier family 21 member 9",O94956
"CNT 3,CNT3,Concentrative Na(+)-nucleoside cotransporter 3,hCNT3",Q9HAS3
"MCT 4,MCT4,Solute carrier family 16 member 3",O15427
"ATP-binding cassette sub-family B member 11,BSEP",O95342
"ATP-binding cassette sub-family C member 1,Leukotriene C(4) transporter,LTC4 transporter,MRP,MRP1",P33527
"OATP,OATP-1,OATP-A,OATP1,OATP1A2,Organic anion-transporting polypeptide 1,SLC21A3,Sodium-independent organic anion transporter,Solute carrier family 21 member 3",P46721
"Apical sodium-dependent bile acid transporter,ASBT,IBAT,Ileal Na(+)/bile acid cotransporter,Ileal sodium-dependent bile acid transporter,ISBT,Na(+)-dependent ileal bile acid transporter,NTCP2,Sodium/taurocholate cotransporting polypeptide, ileal,Solute carrier family 10 member 2",Q12908
"ATP-binding cassette sub-family C member 2,Canalicular multidrug resistance protein,CMOAT,CMOAT1,CMRP,MRP2,Multidrug resistance-associated protein 2",Q92887
"Liver-specific organic anion transporter 1,LST-1,LST1,OATP-2,OATP-C,OATP1B1,OATP2,OATPC,SLC21A6,Sodium-independent organic anion-transporting polypeptide 2,Solute carrier family 21 member 6",Q9Y6L6
"hOCT1,OCT1,Organic cation transporter 1",O15245
"ATP-binding cassette sub-family C member 3,CMOAT2,MLP2,MOAT-D,MRP3,Multi-specific organic anion transporter D,Multidrug resistance-associated protein 3",O15438
"ATP-binding cassette sub-family C member 4,MOAT-B,MRP/cMOAT-related ABC transporter,MRP4,Multi-specific organic anion transporter B",O15439
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"ATP-binding cassette sub-family C member 10,MRP7,SIMRP7",Q5T3U5
"hOAT3,OAT3,Organic anion transporter 3",Q8TCC7
"Colon organic anion transporter,OATP-E,OATP-RP1,OATP1,OATP4A1,OATPE,OATPRP1,Organic anion transporter polypeptide-related protein 1,Organic anion-transporting polypeptide E,POAT,SLC21A12,Sodium-independent organic anion transporter E,Solute carrier family 21 member 12",Q96BD0
"MRP8,Multidrug resistance-associated protein 8",Q96J66
"OAT-RP-5,OATP-14,OATP-F,OATP14,OATP1C1,OATPF,OATPRP5,Organic anion transporter F,Organic anion transporter polypeptide-related protein 5,Organic anion-transporting polypeptide 14,SLC21A14,Solute carrier family 21 member 14,Thyroxine transporter",Q9NYB5
"OATP-D,OATP-RP3,OATP3A1,OATPD,OATPRP3,Organic anion transporter polypeptide-related protein 3,Organic anion-transporting polypeptide D,PGE1 transporter,SLC21A11,Sodium-independent organic anion transporter D,Solute carrier family 21 member 11",Q9UIG8
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"KIAA0880,OATP-B,OATP-RP2,OATP2B1,OATPB,OATPRP2,Organic anion transporter B,Organic anion transporter polypeptide-related protein 2,SLC21A9,Solute carrier family 21 member 9",O94956
"MCT 1,MCT1,Solute carrier family 16 member 1",P53985
"Cell growth-inhibiting gene 29 protein,Na(+)/bile acid cotransporter,Na(+)/taurocholate transport protein,NTCP,Sodium/taurocholate cotransporting polypeptide,Solute carrier family 10 member 1",Q14973
"OST-alpha,OSTA,Solute carrier family 51 subunit alpha",Q86UW1
"OST-beta,OSTB,Solute carrier family 51 subunit beta",Q86UW2
"Liver-specific organic anion transporter 2,LST-2,LST2,OATP-8,OATP1B3,OATP8,Organic anion transporter 8,Organic anion-transporting polypeptide 8,SLC21A8,Solute carrier family 21 member 8",Q9NPD5
"Amino acid transport system xc-,Calcium channel blocker resistance protein CCBR1,Solute carrier family 7 member 11,xCT",Q9UPY5
"MCT 2,MCT2,Solute carrier family 16 member 7",O60669
"KIAA0880,OATP-B,OATP-RP2,OATP2B1,OATPB,OATPRP2,Organic anion transporter B,Organic anion transporter polypeptide-related protein 2,SLC21A9,Solute carrier family 21 member 9",O94956
"MCT 1,MCT1,Solute carrier family 16 member 1",P53985
"Aromatic amino acid transporter 1,MCT 10,MCT10,Solute carrier family 16 member 10,T-type amino acid transporter 1,TAT1",Q8TF71
"OATP2A1,PGT,Prostaglandin transporter,SLC21A2,Solute carrier family 21 member 2",Q92959
